NodeKey,Value,DataType,Size,Quality,SourceTimeStamp,ServerTimeStamp,NodeKey:1,NodeId
3,959624,3,1,192,2024-03-28 13:42:44.620,2024-03-28 13:42:44.620,3,Device1.ServoMonitor_CYCCNT1:OR
3,123532,3,1,192,2024-03-28 13:42:43.613,2024-03-28 13:42:43.613,3,Device1.ServoMonitor_CYCCNT1:OR
3,294733,3,1,192,2024-03-28 13:42:42.607,2024-03-28 13:42:42.607,3,Device1.ServoMonitor_CYCCNT1:OR
3,228967,3,1,192,2024-03-28 13:42:41.606,2024-03-28 13:42:41.606,3,Device1.ServoMonitor_CYCCNT1:OR
3,400329,3,1,192,2024-03-28 13:42:40.606,2024-03-28 13:42:40.606,3,Device1.ServoMonitor_CYCCNT1:OR
3,453090,3,1,192,2024-03-28 13:42:39.588,2024-03-28 13:42:39.588,3,Device1.ServoMonitor_CYCCNT1:OR
3,498414,3,1,192,2024-03-28 13:42:38.605,2024-03-28 13:42:38.605,3,Device1.ServoMonitor_CYCCNT1:OR
3,543969,3,1,192,2024-03-28 13:42:37.605,2024-03-28 13:42:37.605,3,Device1.ServoMonitor_CYCCNT1:OR
3,970023,3,1,192,2024-03-28 13:42:36.605,2024-03-28 13:42:36.605,3,Device1.ServoMonitor_CYCCNT1:OR
3,962170,3,1,192,2024-03-28 13:42:35.608,2024-03-28 13:42:35.608,3,Device1.ServoMonitor_CYCCNT1:OR
3,879334,3,1,192,2024-03-28 13:42:34.617,2024-03-28 13:42:34.617,3,Device1.ServoMonitor_CYCCNT1:OR
3,715390,3,1,192,2024-03-28 13:42:33.604,2024-03-28 13:42:33.604,3,Device1.ServoMonitor_CYCCNT1:OR
3,669977,3,1,192,2024-03-28 13:42:32.590,2024-03-28 13:42:32.590,3,Device1.ServoMonitor_CYCCNT1:OR
3,624790,3,1,192,2024-03-28 13:42:31.621,2024-03-28 13:42:31.621,3,Device1.ServoMonitor_CYCCNT1:OR
3,579418,3,1,192,2024-03-28 13:42:30.608,2024-03-28 13:42:30.608,3,Device1.ServoMonitor_CYCCNT1:OR
3,415506,3,1,192,2024-03-28 13:42:29.623,2024-03-28 13:42:29.623,3,Device1.ServoMonitor_CYCCNT1:OR
3,374168,3,1,192,2024-03-28 13:42:28.589,2024-03-28 13:42:28.589,3,Device1.ServoMonitor_CYCCNT1:OR
3,538077,3,1,192,2024-03-28 13:42:27.589,2024-03-28 13:42:27.589,3,Device1.ServoMonitor_CYCCNT1:OR
3,553344,3,1,192,2024-03-28 13:42:26.605,2024-03-28 13:42:26.605,3,Device1.ServoMonitor_CYCCNT1:OR
3,643507,3,1,192,2024-03-28 13:42:25.608,2024-03-28 13:42:25.608,3,Device1.ServoMonitor_CYCCNT1:OR
4,111722,3,1,192,2024-03-28 13:42:44.621,2024-03-28 13:42:44.621,4,Device1.ServoMonitor_CYCCNT2:OR
4,154307,3,1,192,2024-03-28 13:42:43.613,2024-03-28 13:42:43.613,4,Device1.ServoMonitor_CYCCNT2:OR
4,158276,3,1,192,2024-03-28 13:42:42.607,2024-03-28 13:42:42.607,4,Device1.ServoMonitor_CYCCNT2:OR
4,173886,3,1,192,2024-03-28 13:42:41.622,2024-03-28 13:42:41.622,4,Device1.ServoMonitor_CYCCNT2:OR
4,226226,3,1,192,2024-03-28 13:42:40.622,2024-03-28 13:42:40.622,4,Device1.ServoMonitor_CYCCNT2:OR
4,239945,3,1,192,2024-03-28 13:42:39.588,2024-03-28 13:42:39.588,4,Device1.ServoMonitor_CYCCNT2:OR
4,251737,3,1,192,2024-03-28 13:42:38.605,2024-03-28 13:42:38.605,4,Device1.ServoMonitor_CYCCNT2:OR
4,3579,3,1,192,2024-03-28 13:42:37.605,2024-03-28 13:42:37.605,4,Device1.ServoMonitor_CYCCNT2:OR
4,114355,3,1,192,2024-03-28 13:42:36.605,2024-03-28 13:42:36.605,4,Device1.ServoMonitor_CYCCNT2:OR
4,112312,3,1,192,2024-03-28 13:42:35.624,2024-03-28 13:42:35.624,4,Device1.ServoMonitor_CYCCNT2:OR
4,90765,3,1,192,2024-03-28 13:42:34.617,2024-03-28 13:42:34.617,4,Device1.ServoMonitor_CYCCNT2:OR
4,48150,3,1,192,2024-03-28 13:42:33.607,2024-03-28 13:42:33.607,4,Device1.ServoMonitor_CYCCNT2:OR
4,36400,3,1,192,2024-03-28 13:42:32.605,2024-03-28 13:42:32.605,4,Device1.ServoMonitor_CYCCNT2:OR
4,24625,3,1,192,2024-03-28 13:42:31.623,2024-03-28 13:42:31.623,4,Device1.ServoMonitor_CYCCNT2:OR
4,12857,3,1,192,2024-03-28 13:42:30.622,2024-03-28 13:42:30.622,4,Device1.ServoMonitor_CYCCNT2:OR
4,230294,3,1,192,2024-03-28 13:42:29.623,2024-03-28 13:42:29.623,4,Device1.ServoMonitor_CYCCNT2:OR
4,219524,3,1,192,2024-03-28 13:42:28.589,2024-03-28 13:42:28.589,4,Device1.ServoMonitor_CYCCNT2:OR
4,231264,3,1,192,2024-03-28 13:42:27.589,2024-03-28 13:42:27.589,4,Device1.ServoMonitor_CYCCNT2:OR
4,46628,3,1,192,2024-03-28 13:42:26.622,2024-03-28 13:42:26.622,4,Device1.ServoMonitor_CYCCNT2:OR
4,29483,3,1,192,2024-03-28 13:42:25.608,2024-03-28 13:42:25.608,4,Device1.ServoMonitor_CYCCNT2:OR
5,191271,3,1,192,2024-03-28 13:42:44.621,2024-03-28 13:42:44.621,5,Device1.ServoMonitor_CYCCNT3:OR
5,148686,3,1,192,2024-03-28 13:42:43.628,2024-03-28 13:42:43.628,5,Device1.ServoMonitor_CYCCNT3:OR
5,144727,3,1,192,2024-03-28 13:42:42.607,2024-03-28 13:42:42.607,5,Device1.ServoMonitor_CYCCNT3:OR
5,129106,3,1,192,2024-03-28 13:42:41.622,2024-03-28 13:42:41.622,5,Device1.ServoMonitor_CYCCNT3:OR
5,76752,3,1,192,2024-03-28 13:42:40.622,2024-03-28 13:42:40.622,5,Device1.ServoMonitor_CYCCNT3:OR
5,63033,3,1,192,2024-03-28 13:42:39.605,2024-03-28 13:42:39.605,5,Device1.ServoMonitor_CYCCNT3:OR
5,51245,3,1,192,2024-03-28 13:42:38.605,2024-03-28 13:42:38.605,5,Device1.ServoMonitor_CYCCNT3:OR
5,39402,3,1,192,2024-03-28 13:42:37.605,2024-03-28 13:42:37.605,5,Device1.ServoMonitor_CYCCNT3:OR
5,188304,3,1,192,2024-03-28 13:42:36.605,2024-03-28 13:42:36.605,5,Device1.ServoMonitor_CYCCNT3:OR
5,190345,3,1,192,2024-03-28 13:42:35.624,2024-03-28 13:42:35.624,5,Device1.ServoMonitor_CYCCNT3:OR
5,211882,3,1,192,2024-03-28 13:42:34.617,2024-03-28 13:42:34.617,5,Device1.ServoMonitor_CYCCNT3:OR
5,254509,3,1,192,2024-03-28 13:42:33.607,2024-03-28 13:42:33.607,5,Device1.ServoMonitor_CYCCNT3:OR
5,6273,3,1,192,2024-03-28 13:42:32.607,2024-03-28 13:42:32.607,5,Device1.ServoMonitor_CYCCNT3:OR
5,18038,3,1,192,2024-03-28 13:42:31.623,2024-03-28 13:42:31.623,5,Device1.ServoMonitor_CYCCNT3:OR
5,29809,3,1,192,2024-03-28 13:42:30.625,2024-03-28 13:42:30.625,5,Device1.ServoMonitor_CYCCNT3:OR
5,72446,3,1,192,2024-03-28 13:42:29.623,2024-03-28 13:42:29.623,5,Device1.ServoMonitor_CYCCNT3:OR
5,83496,3,1,192,2024-03-28 13:42:28.604,2024-03-28 13:42:28.604,5,Device1.ServoMonitor_CYCCNT3:OR
5,71713,3,1,192,2024-03-28 13:42:27.605,2024-03-28 13:42:27.605,5,Device1.ServoMonitor_CYCCNT3:OR
5,256369,3,1,192,2024-03-28 13:42:26.624,2024-03-28 13:42:26.624,5,Device1.ServoMonitor_CYCCNT3:OR
5,13505,3,1,192,2024-03-28 13:42:25.608,2024-03-28 13:42:25.608,5,Device1.ServoMonitor_CYCCNT3:OR
1,3,3,1,192,2024-03-28 13:42:45.556,2024-03-28 13:42:45.556,1,Device1.ServoMonitor_Current1:OR
1,65534,3,1,192,2024-03-28 13:42:44.538,2024-03-28 13:42:44.538,1,Device1.ServoMonitor_Current1:OR
1,65533,3,1,192,2024-03-28 13:42:39.538,2024-03-28 13:42:39.538,1,Device1.ServoMonitor_Current1:OR
1,65534,3,1,192,2024-03-28 13:42:38.539,2024-03-28 13:42:38.539,1,Device1.ServoMonitor_Current1:OR
1,65533,3,1,192,2024-03-28 13:42:37.553,2024-03-28 13:42:37.553,1,Device1.ServoMonitor_Current1:OR
1,1,3,1,192,2024-03-28 13:42:35.546,2024-03-28 13:42:35.546,1,Device1.ServoMonitor_Current1:OR
1,2,3,1,192,2024-03-28 13:42:34.555,2024-03-28 13:42:34.555,1,Device1.ServoMonitor_Current1:OR
1,1,3,1,192,2024-03-28 13:42:33.540,2024-03-28 13:42:33.540,1,Device1.ServoMonitor_Current1:OR
1,2,3,1,192,2024-03-28 13:42:31.539,2024-03-28 13:42:31.539,1,Device1.ServoMonitor_Current1:OR
1,1,3,1,192,2024-03-28 13:42:29.555,2024-03-28 13:42:29.555,1,Device1.ServoMonitor_Current1:OR
1,65533,3,1,192,2024-03-28 13:42:26.554,2024-03-28 13:42:26.554,1,Device1.ServoMonitor_Current1:OR
1,65534,3,1,192,2024-03-28 13:42:24.539,2024-03-28 13:42:24.539,1,Device1.ServoMonitor_Current1:OR
1,65533,3,1,192,2024-03-28 13:42:22.539,2024-03-28 13:42:22.539,1,Device1.ServoMonitor_Current1:OR
1,65534,3,1,192,2024-03-28 13:42:21.540,2024-03-28 13:42:21.540,1,Device1.ServoMonitor_Current1:OR
1,1,3,1,192,2024-03-28 13:42:19.557,2024-03-28 13:42:19.557,1,Device1.ServoMonitor_Current1:OR
1,2,3,1,192,2024-03-28 13:42:15.541,2024-03-28 13:42:15.541,1,Device1.ServoMonitor_Current1:OR
1,1,3,1,192,2024-03-28 13:42:13.555,2024-03-28 13:42:13.555,1,Device1.ServoMonitor_Current1:OR
1,65535,3,1,192,2024-03-28 13:42:12.557,2024-03-28 13:42:12.557,1,Device1.ServoMonitor_Current1:OR
1,65534,3,1,192,2024-03-28 13:42:10.540,2024-03-28 13:42:10.540,1,Device1.ServoMonitor_Current1:OR
